@lcflib.a:2019, lcf_start
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
  @lab3.c:103, kbd_test_poll
    kbc_ih()
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
  @lab3.c:103, kbd_test_poll
    kbc_ih()
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
  @lab3.c:103, kbd_test_poll
    kbc_ih()
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
  @lab3.c:103, kbd_test_poll
    kbc_ih()
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
  @lab3.c:103, kbd_test_poll
    kbc_ih()
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
  @lab3.c:103, kbd_test_poll
    kbc_ih()
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
  @lab3.c:103, kbd_test_poll
    kbc_ih()
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
  @lab3.c:103, kbd_test_poll
    kbc_ih()
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
  @lab3.c:103, kbd_test_poll
    kbc_ih()
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
  @lab3.c:103, kbd_test_poll
    kbc_ih()
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
  @lab3.c:103, kbd_test_poll
    kbc_ih()
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
  @lab3.c:103, kbd_test_poll
    kbc_ih()
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
  @lab3.c:103, kbd_test_poll
    kbc_ih()
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
    > sys_inb(0x64, addr: 0xeffff668)
    < sys_inb(0x64, addr: 0xeffff668 [0x1c = 0b00011100])
    @utils.c:32, util_sys_inb
      sys_inb(port, &number)
